id,x,y
3,20685.813810237694,2056.7746999999945
3,20985.608213285006,2028.6189000000013
3,21285.40261633166,1988.414499999999
3,21585.197019379182,1953.2820000000065
3,21884.991422425795,1910.7431999999972
3,22184.785825472216,1874.8077000000048
3,22484.58022851978,1845.4164000000019
3,22784.37463156635,1838.8456000000006
3,23084.169034613,1835.107600000003
3,23383.963437660314,1847.488599999997
3,23683.757840706945,1887.8702000000048
3,23983.552243754257,1919.7189999999973
3,24283.34664680087,1956.2924000000057
3,24583.14104984841,2002.2029000000039
3,24882.93545289481,2052.368000000002
3,25182.729855941423,2080.9187999999995
3,25482.524258988968,2121.2333999999973
3,25782.31866203558,2162.767900000006
3,26082.11306508198,2182.598100000003
3,26381.907468129524,2201.025099999999
3,26681.701871176836,2214.4208999999973
3,26981.496274223467,2217.6296
3,27281.29067727008,2205.023100000006
3,27581.085080317393,2190.998999999996
3,27880.879483364068,2168.4890000000014
3,28180.673886410637,2141.6696999999986
3,28480.46828945795,2112.181500000006
3,28780.262692504602,2079.707699999999
3,29080.057095552165,2049.6016999999993
3,29379.85149859878,2018.4219000000012
3,29679.64590164609,1988.7568000000028
3,29979.440304692704,1961.181700000001
3,30279.234707740034,1937.434500000003
3,30579.029110786647,1916.5748000000021
3,30878.82351383326,1902.0687000000034
3,31178.617916879874,1893.5267000000022
3,31478.412319927203,1887.4511000000057
3,31778.206722973817,1887.4315999999963
3,32078.001126021358,1887.7314000000042
3,32377.79552906774,1886.8620999999985
3,32677.5899321153,1888.0813999999955
3,32977.384335161914,1888.4533999999985
3,33277.17873820922,1885.2995999999985
3,33574.52770711064,1882.6361000000034
3,33871.87667601172,1882.3742000000057
3,34169.22564491372,1882.0754000000015
3,34466.5746138148,1883.0414000000019
3,34763.92358271645,1889.695900000006
3,35061.272551618225,1906.222099999999
3,35358.62152051931,1928.6787999999942
3,35655.97048942079,1958.6858000000066
3,35953.31945832256,2001.4017000000022
3,36250.66842722398,2052.9541000000027
3,36548.017396125295,2105.923800000004
3,36845.36636502638,2163.8473999999987
3,37142.715333928376,2239.1445999999996
3,37440.06430282979,2317.3456000000006
3,37737.413271730875,2401.472800000003
3,38034.762240632874,2481.9830999999976
3,38332.11120953412,2571.8473999999987
3,38629.460178435205,2661.800700000007
3,38926.80914733754,2721.024399999995
3,39224.15811623862,2789.1869000000006
3,39521.5070851397,2844.829199999993
3,39818.8560540417,2880.5939999999973
3,40116.20502294312,2899.1456000000035
3,40413.5539918442,2901.1111999999994
3,40710.9029607462,2882.673299999995
3,41008.25192964745,2836.8555999999953
3,41305.60089854853,2787.4646000000066
3,41602.949867450865,2712.8462
3,41900.29883635195,2630.9695999999967
3,42197.64780525303,2576.313399999999
3,42494.99677415503,2500.6974000000046
3,42792.345743056445,2449.463300000003
3,43089.69471195753,2412.502800000002
3,43387.043680859526,2386.1361000000034
3,43684.392649760775,2386.1833999999944
3,43981.74161866186,2410.7644
3,44279.09058756386,2442.8466000000044
3,44576.43955646527,2493.1880999999994
3,44873.788525366355,2568.9496999999974
3,45171.137494268354,2650.1649000000034
3,45468.48646316977,2717.952799999999
3,45765.83543207085,2785.095300000001
3,46063.18440097285,2853.5207999999984
3,46360.53336987427,2899.201199999996
3,46657.8823387761,2927.902700000006
3,46955.23130767718,2952.5197000000044
3,47252.5802765786,2970.448399999994
3,47549.9292454806,2971.013500000001
3,47847.27821438168,2966.0001000000047
3,48144.62718328276,2955.737399999998
3,48441.976152185096,2933.763699999996
3,48739.32512108601,2905.5188999999955
3,49036.674089987595,2872.0206999999937
3,49334.02305888943,2822.6294999999955
3,49631.37202779051,2770.127600000007
3,49928.720996691925,2717.6190999999963
3,50226.069965593924,2649.3656000000046
3,50523.41893449501,2572.3657999999996
3,50820.76790339609,2496.6897000000026
3,51118.11687229842,2423.5290999999997
3,51415.46584119934,2330.4582999999984
3,51712.814810101154,2239.0337
3,52010.16377900276,2171.5699000000022
3,52307.51274790384,2091.4275000000052
3,52604.86171680549,2009.5690999999933
3,52902.210685707265,1951.9450999999972
3,53199.55965460835,1911.2474999999977
3,53496.90862350966,1870.459799999997
3,53794.25759241108,1841.8484999999928
3,54091.60656131291,1841.3488999999972
3,54388.955530214495,1841.9303999999975
3,54686.30449911541,1850.0975999999937
3,54983.65346801741,1868.4570999999996
3,55281.00243691849,1887.201000000001
3,55578.35140581991,1897.5800000000017
3,55875.700374721906,1908.851999999999
3,56173.04934362299,1909.6343000000052
3,56470.398312524405,1905.7979999999952
3,56767.74728142624,1885.854600000006
3,57065.09625032782,1853.4750000000058
3,57362.445219228735,1828.5601000000024
3,57659.794188130734,1789.1353999999992
3,57957.14315703182,1735.6212999999989
3,58254.49212593323,1694.7872999999963
3,58551.84109483523,1661.1362999999983
3,58849.190063736314,1619.0819999999949
3,59146.53903263773,1587.760699999999
3,59443.88800153973,1574.665200000003
4,0,2254.9890000000014
4,299.9151465228733,2223.1995000000024
4,599.8302930466637,2190.5818
4,899.7454395694408,2159.969299999997
4,1199.6605860933937,2136.839300000007
4,1499.5757326161709,2119.585500000001
4,1799.4908791399612,2110.263399999996
4,2099.4060256628345,2110.4514000000054
4,2399.3211721862995,2122.4030000000057
4,2699.236318709402,2141.0458999999973
4,2999.1514652331925,2168.213499999998
4,3299.06661175597,2205.2378000000026
4,3598.981758279923,2245.598800000007
4,3898.8969048033878,2287.0286999999953
4,4198.812051326261,2327.261799999993
4,4498.727197849364,2369.6061000000045
4,4798.642344372829,2409.3880000000063
4,5098.557490895932,2441.9358000000066
4,5398.472637419722,2469.8974000000017
4,5698.387783943187,2497.5929000000033
4,5998.302930466223,2525.599000000002
4,6298.218076989689,2552.1879999999946
4,6598.133223512791,2576.1921
4,6898.048370036581,2600.3733999999968
4,7197.963516559358,2624.5985999999975
4,7497.878663083148,2641.279999999999
4,7797.793809606022,2648.7746000000043
4,8097.708956129487,2647.115699999995
4,8397.624102652751,2633.304900000003
4,8697.539249176216,2606.4024999999965
4,8997.454395699318,2572.4112000000023
4,9297.369542223109,2530.6450999999943
4,9597.284688745656,2471.9015999999974
4,9897.199835269446,2399.9611000000004
4,10197.114981792549,2323.6818000000058
4,10497.030128316013,2256.774099999995
4,10796.945274839278,2173.4569000000047
4,11096.860421362742,2094.2301000000007
4,11396.775567885616,2032.403999999995
4,11696.690714409406,1988.4364999999962
4,11996.6058609331,1955.7985999999946
4,12296.521007455973,1930.016499999998
4,12596.436153979075,1925.7477999999974
4,12896.35130050254,1931.0804000000062
4,13196.266447025575,1946.3408999999956
4,13496.18159354904,1980.1812999999966
4,13796.096740073059,2026.9107999999978
4,14096.011886595932,2070.385399999999
4,14395.927033119397,2112.1328000000067
4,14695.8421796425,2163.8511
4,14995.757326166453,2217.8168000000005
4,15295.672472688839,2267.5053999999946
4,15595.587619213022,2306.8215000000055
4,15895.50276573557,2358.0391999999993
4,16195.41791225936,2415.856400000004
4,16495.33305878246,2471.2978000000003
4,16795.248205305925,2516.587400000004
4,17095.163351828796,2576.781700000007
4,17395.078498352977,2654.2409999999945
4,17694.993644875525,2740.095000000001
4,17994.908791399317,2818.4967999999935
4,18294.823937922094,2911.9358000000066
4,18594.739084445886,3025.112399999998
4,18894.654230968757,3151.6965000000055
4,19194.56937749245,3254.4179000000004
4,19494.484524016243,3369.3378999999986
4,19794.399670538955,3497.2332000000024
4,20094.314817062746,3616.300000000003
4,20394.22996358585,3721.2976999999955
4,20694.1451101084,3805.353600000002
4,20994.06025663242,3893.148700000005
4,21293.97540315621,3944.480899999995
4,21593.89054967876,3970.697
4,21893.80569620255,3985.5198999999993
4,22193.720842725492,3972.7387000000017
4,22493.635989249284,3933.25
4,22793.551135772388,3884.0265999999974
4,23093.466282295853,3822.8340999999928
4,23393.381428818724,3737.341100000005
4,23693.296575342516,3632.088699999993
4,23993.211721865293,3532.8007999999973
4,24293.126868389085,3440.767000000007
4,24593.042014912025,3343.895199999999
4,24892.957161435817,3245.2932
4,25192.87230795961,3164.2079999999987
4,25492.787454482157,3099.910699999993
4,25792.702601005258,3043.1339000000007
4,26092.61774752905,2995.242299999998
4,26392.532894051827,2965.2695999999996
4,26692.44804057562,2942.403600000005
4,26992.363187099247,2927.7544999999955
4,27292.27833362212,2929.9695000000065
4,27592.19348014591,2930.557400000005
4,27892.108626668687,2937.4804000000004
4,28192.02377319248,2939.8840000000055
4,28491.938919715583,2955.9581999999937
4,28791.854066239535,2972.5092000000004
4,29091.769212762083,2969.205400000006
4,29391.684359285548,2976.1235000000015
4,29691.59950580865,2975.670299999998
4,29991.51465233244,2976.3475999999937
4,30291.429798855217,2970.6171999999933
4,30591.34494537901,2960.839300000007
4,30891.26009190188,2971.1842999999935
4,31191.175238425345,2976.237500000003
4,31491.09038494861,2986.755799999999
4,31791.005531472074,3001.614100000006
4,32090.92067799518,3029.4869999999937
4,32390.83582451897,3063.6821000000054
4,32690.750971042435,3102.8166999999958
4,32990.666117565306,3142.765400000004
4,33290.58126408841,3197.459799999997
4,33590.49641061204,3258.7209000000003
4,33890.41155713514,3303.6475000000064
4,34190.32670365861,3353.005099999995
4,34490.2418501824,3394.175900000002
4,34790.15699670527,3426.131500000003
4,35090.07214322906,3454.7848999999987
4,35389.987289751836,3470.3218999999954
4,35689.902436275624,3476.8457000000053
4,35989.81758279856,3468.785999999993
4,36289.73272932235,3447.637799999997
4,36589.6478758449,3427.2454
4,36889.56302236869,3382.8840000000055
4,37189.478168891794,3322.542300000001
4,37489.39331541526,3261.4658000000054
4,37789.308461938366,3205.887400000007
4,38089.223608462155,3140.4242999999988
4,38389.138754984866,3062.7136000000028
4,38689.053901508654,2994.017399999997
4,38988.96904803143,2941.0497999999934
4,39288.88419455522,2881.1015999999945
4,39588.799341078324,2825.3925000000017
4,39888.71448760211,2781.013699999996
4,40188.62963412466,2759.741399999999
4,40488.54478064862,2743.087799999994
4,40788.45992717231,2732.287500000006
4,41088.375073695184,2743.361300000004
4,41388.29022021829,2761.0850000000064
4,41688.20536674176,2780.731899999999
4,41988.12051326463,2794.095100000006
4,42288.03565978842,2803.5041999999958
4,42587.95080631211,2809.277700000006
4,42887.86595283515,2800.896299999993
4,43187.78109935862,2772.3748999999953
4,43487.69624588172,2746.0378999999957
4,43787.61139240519,2717.1919000000053
4,44087.52653892806,2672.3652
4,44387.44168545208,2618.532600000006
4,44687.356831974954,2574.0157999999938
4,44987.27197849842,2540.6074999999983
4,45287.18712502136,2512.8944000000047
4,45587.10227154515,2499.599199999997
4,45887.01741806802,2505.1466999999975
4,46186.93256459204,2521.8862999999983
4,46486.84771111459,2546.1612000000023
4,46786.76285763838,2580.5666000000056
4,47086.678004161484,2610.108600000007
4,47386.59315068495,2632.5766000000003
4,47686.50829720799,2653.284700000004
4,47986.423443731685,2664.332899999994
4,48286.33859025547,2661.557400000005
4,48586.253736778344,2651.467300000004
4,48886.16888330181,2632.852899999998
4,49186.08402982492,2608.310700000002
4,49485.99917634779,2585.6465000000026
4,49785.91432287148,2562.8445999999967
4,50085.82946939511,2539.6897000000026
5,0,1941.2042999999976
5,299.6942759083135,1845.650800000003
5,599.3885518155682,1671.2917000000016
5,899.0828277238818,1571.4992999999959
5,1198.7771036318206,1664.2807999999932
5,1498.4713795392627,1776.5191999999952
5,1798.1656554475762,1934.3760000000038
5,2097.859931355515,2088.662200000006
5,2397.5542072631442,2218.420100000003
5,2697.248483171458,2337.9342999999935
5,2996.9427590793966,2429.0400999999983
5,3296.637034987213,2520.4925999999978
5,3596.331310895152,2625.7599000000046
5,3896.025586803091,2741.0304000000033
5,4195.71986271072,2858.189499999993
5,4495.414138618659,3004.1208000000042
5,4795.108414526972,2911.924100000004
5,5094.802690434227,2690.632500000007
5,5394.49696634254,2673.277900000001
5,5694.191242250667,2690.4916999999987
5,5993.885518159208,2677.1101000000053
5,6293.579794066234,2563.5292999999947
5,6593.274069974547,2316.1784000000043
5,6892.968345882714,2199.033599999995
5,7192.662621790115,2244.5861000000004
5,7492.356897698054,2309.4483000000037
5,7792.051173606408,2364.266499999998
5,8091.745449513809,2406.4294999999984
5,8391.439725421747,2456.4342000000033
5,8691.134001330289,2541.7400999999954
5,8990.828277237315,2674.962400000004
5,9290.522553145856,2793.416599999997
5,9590.216829053983,2862.929900000003
5,9889.911104961384,2842.494200000001
5,10189.60538086955,2828.2758999999933
5,10489.299656777865,2973.448099999994
5,10788.99393268489,3003.401899999997
5,11088.688208593432,3034.058999999994
5,11388.382484501371,3056.746299999999
5,11688.07676040896,3086.8469999999943
5,11987.771036317126,3121.3491000000067
5,12287.46531222544,3147.885699999999
5,12587.159588132467,3173.438599999994
5,12886.853864041008,3201.530700000003
5,13186.548139948947,3223.1117999999988
5,13486.242415856577,3248.8600000000006
5,13785.936691764517,3277.0962
5,14085.630967672643,3302.6811000000016
5,14385.325243580273,3324.684599999993
5,14685.019519488213,3337.3052000000025
5,14984.713795396527,3348.9285999999993
5,15284.408071303782,3357.135599999994
5,15584.102347212096,3362.4483000000037
5,15883.796623120035,3358.431899999996
5,16183.490899027853,3353.9799000000057
5,16483.185174935792,3347.9591999999975
5,16782.879450844106,3339.8234999999986
5,17082.57372675136,3339.8695000000007
5,17382.268002659675,3327.872099999993
5,17681.962278567615,3313.692200000005
5,17981.656554475056,3317.4927000000025
5,18281.35083038337,3315.2100999999966
5,18581.04510629131,3317.6946000000025
5,18880.739382199623,3327.1437000000005
5,19180.433658107253,3335.4713000000047
5,19480.127934015192,3344.700899999996
5,19779.822209923692,3357.486300000004
5,20079.516485830947,3372.5966999999946
5,20379.210761738887,3387.650099999999
5,20678.9050376472,3405.3264999999956
5,20978.599313554456,3430.633600000001
5,21278.29358946277,3460.4127000000008
5,21577.98786537071,3489.535999999993
5,21877.68214127834,3513.573900000003
5,22177.37641718628,3535.7063999999955
5,22477.070693094403,3555.445000000007
5,22776.764969002033,3572.199900000007
5,23076.459244910347,3583.338499999998
5,23376.153520818516,3593.297399999996
5,23675.847796725917,3606.501900000003
5,23975.542072633856,3610.429600000003
5,24275.23634854221,3584.3840999999957
5,24574.930624450524,3563.974700000006
5,24874.62490035755,3570.0957000000053
5,25174.319176266094,3571.3545000000013
5,25474.013452174408,3568.601899999994
5,25773.707728081434,3589.1425000000017
5,26073.402003989788,3612.301099999997
5,26373.0962798981,3594.3534000000072
5,26672.790555805128,3572.112500000003
5,26972.48483171367,3537.888500000001
5,27272.179107620697,3496.516199999998
5,27571.87338352924,3457.9799000000057
5,27871.56765943718,3420.136599999998
5,28171.26193534477,3373.455700000006
5,28470.95621125294,3320.601800000004
5,28770.650487160878,3276.085699999996
5,29070.34476306828,3237.002600000007
5,29370.03903897682,3208.4714999999997
5,29669.73331488476,3180.6916000000056
5,29969.427590792162,3166.631899999993
5,30269.12186670033,3170.828699999998
5,30568.816142608455,3160.8206999999966
5,30868.510418515856,3172.746100000004
5,31168.204694424025,3181.950100000002
5,31467.89897033234,3196.770000000004
5,31767.593246240278,3212.6592999999993
5,32067.287522147908,3208.668000000005
5,32366.981798056033,3219.2492000000057
5,32666.676073964347,3219.626199999999
5,32966.3703498716,3215.2782000000007
5,33266.06462577991,3201.080900000001
5,33565.75890168785,3177.9320000000007
5,33865.453177595475,3152.2292000000016
5,34165.147453503414,3117.788100000005
5,34464.84172941154,3077.8557
5,34764.53600531917,3035.8717000000033
5,35064.23028122711,2993.4426999999996
5,35363.92455713542,2945.2739
5,35663.618833042674,2896.2859000000026
5,35963.313108950984,2850.6003999999957
5,36263.007384859484,2810.4014000000025
5,36562.70166076742,2770.2958999999973
5,36862.39593667468,2728.418300000005
5,37162.09021258299,2690.498800000001
5,37461.784488491154,2663.593399999998
5,37761.478764398555,2647.142200000002
5,38061.173040306494,2636.278099999996
5,38360.86731621504,2641.9496999999974
5,38660.56159212207,2659.198099999994
5,38960.25586803057,2682.080799999996
5,39259.95014393873,2709.1184000000067
5,39559.64441984613,2744.4257999999973
5,39859.33869575407,2790.405899999998
5,40159.032971662615,2833.225000000006
5,40458.727247569645,2871.0175000000017
5,40758.42152347777,2912.785600000003
5,41058.115799386316,2956.9900000000052
5,41357.810075293346,2998.851299999995
5,41657.50435120189,3028.889500000005
5,41957.19862710983,3052.367100000003
5,42256.89290301723,3072.656600000002
5,42556.58717892558,3081.4128000000055
5,42856.281454833894,3078.7589000000007
5,43155.97573074092,3071.454700000002
5,43455.67000664947,3058.6468000000023
5,43755.364282557406,3033.6073000000033
5,44055.05855846481,2995.957500000004
5,44354.75283437297,2957.7774000000063
5,44654.44711028147,2922.240399999995
5,44954.1413861885,2876.138699999996
5,45253.835662096666,2824.685200000007
5,45553.52993800498,2777.464200000002
5,45853.2242139126,2743.851299999995
5,46152.91848982054,2714.917300000001
5,46452.61276572885,2689.0188999999955
5,46752.30704163611,2671.281700000007
5,47052.00131754424,2663.9042999999947
5,47351.69559345255,2662.1089999999967
5,47651.3898693598,2663.6907000000065
5,47951.08414526811,2669.1995000000024
5,48250.77842117605,2674.557799999995
5,48550.47269708368,2677.6453000000038
5,48850.16697299162,2675.5715000000055
5,49149.86124890012,2670.5065999999933
5,49449.555524808056,2663.7339000000065
5,49749.24980071568,2655.6542000000045
5,50048.94407662362,2647.8813999999984
5,50348.63835253193,2640.116599999994
5,50648.33262843919,2634.294599999994
5,50948.026904347316,2631.213499999998
